VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
2,2021-10-31 23:59:05,2021-11-01 00:04:31,4.0,1.65,1.0,N,239,48,1,7.0,0.5,0.5,2.16,0.0,0.3,12.96,2.5,0.0
1,2021-11-01 00:04:05,2021-11-01 00:13:20,2.0,2.1,1.0,N,234,79,1,9.0,3.0,0.5,2.0,0.0,0.3,14.8,2.5,0.0
1,2021-11-01 00:31:03,2021-11-01 00:33:25,1.0,0.5,1.0,N,79,79,3,4.0,3.0,0.5,0.0,0.0,0.3,7.8,2.5,0.0
1,2021-11-01 00:35:07,2021-11-01 00:45:33,2.0,2.3,1.0,N,79,261,1,9.5,3.0,0.5,2.0,0.0,0.3,15.3,2.5,0.0
2,2021-11-01 00:09:40,2021-11-01 00:15:05,1.0,1.29,1.0,N,162,164,1,6.5,0.5,0.5,1.0,0.0,0.3,11.3,2.5,0.0
2,2021-11-01 00:20:09,2021-11-01 00:32:04,1.0,3.73,1.0,N,48,262,1,12.5,0.5,0.5,3.26,0.0,0.3,19.56,2.5,0.0
2,2021-11-01 00:54:24,2021-11-01 01:02:01,1.0,1.14,1.0,N,48,164,1,7.0,0.5,0.5,2.7,0.0,0.3,13.5,2.5,0.0
2,2021-11-01 00:10:27,2021-11-01 00:22:33,1.0,2.51,1.0,N,211,100,2,10.5,0.5,0.5,0.0,0.0,0.3,14.3,2.5,0.0
2,2021-11-01 00:32:14,2021-11-01 00:39:54,2.0,1.55,1.0,N,249,164,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 00:58:57,2021-11-01 01:07:44,2.0,2.04,1.0,N,249,170,1,8.5,0.5,0.5,1.0,0.0,0.3,13.3,2.5,0.0
2,2021-10-31 23:53:34,2021-11-01 00:04:09,5.0,2.86,1.0,N,249,142,1,11.0,0.5,0.5,1.0,0.0,0.3,15.8,2.5,0.0
2,2021-11-01 00:45:23,2021-11-01 01:08:35,5.0,7.61,1.0,N,79,24,1,24.5,0.5,0.5,5.66,0.0,0.3,33.96,2.5,0.0
1,2021-11-01 00:56:17,2021-11-01 01:28:11,1.0,8.2,1.0,N,230,106,1,28.0,3.0,0.5,6.35,0.0,0.3,38.15,2.5,0.0
2,2021-11-01 00:22:23,2021-11-01 00:43:06,1.0,5.93,1.0,N,211,145,1,20.0,0.5,0.5,3.0,0.0,0.3,26.8,2.5,0.0
2,2021-11-01 00:34:30,2021-11-01 00:58:22,1.0,11.85,1.0,N,138,100,2,34.5,0.5,0.5,0.0,6.55,0.3,46.1,2.5,1.25
2,2021-11-01 00:26:58,2021-11-01 00:33:27,6.0,1.22,1.0,N,249,107,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2021-11-01 00:36:42,2021-11-01 00:38:25,6.0,0.46,1.0,N,107,107,1,3.5,0.5,0.5,1.46,0.0,0.3,8.76,2.5,0.0
2,2021-11-01 00:52:30,2021-11-01 01:14:16,6.0,2.8,1.0,N,249,12,2,15.5,0.5,0.5,0.0,0.0,0.3,19.3,2.5,0.0
2,2021-11-01 00:05:20,2021-11-01 00:16:05,1.0,5.15,1.0,N,107,261,1,16.0,0.5,0.5,2.0,0.0,0.3,21.8,2.5,0.0
2,2021-11-01 00:22:15,2021-11-01 00:24:17,1.0,0.44,1.0,N,231,231,2,3.5,0.5,0.5,0.0,0.0,0.3,7.3,2.5,0.0
2,2021-11-01 00:26:56,2021-11-01 00:37:18,1.0,3.22,1.0,N,211,50,1,11.5,0.5,0.5,2.3,0.0,0.3,17.6,2.5,0.0
2,2021-11-01 00:30:02,2021-11-01 00:38:23,1.0,2.64,1.0,N,138,7,1,9.5,0.5,0.5,2.41,0.0,0.3,14.46,0.0,1.25
2,2021-11-01 00:41:33,2021-11-01 00:56:37,6.0,3.44,1.0,N,230,79,1,13.0,0.5,0.5,3.36,0.0,0.3,20.16,2.5,0.0
1,2021-11-01 00:08:30,2021-11-01 00:19:02,1.0,2.8,1.0,N,230,224,2,10.5,3.0,0.5,0.0,0.0,0.3,14.3,2.5,0.0
1,2021-11-01 00:22:01,2021-11-01 00:30:02,1.0,1.3,1.0,N,224,90,1,7.5,3.0,0.5,2.25,0.0,0.3,13.55,2.5,0.0
1,2021-11-01 00:34:33,2021-11-01 00:50:20,2.0,4.8,1.0,Y,234,87,1,17.5,3.0,0.5,4.25,0.0,0.3,25.55,2.5,0.0
2,2021-11-01 00:29:41,2021-11-01 00:45:45,1.0,4.7,1.0,N,264,216,1,17.0,0.5,0.5,3.66,0.0,0.3,21.96,0.0,0.0
2,2021-11-01 00:25:54,2021-11-01 00:34:16,1.0,1.24,1.0,N,114,148,1,7.5,0.5,0.5,1.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 00:30:36,2021-11-01 00:38:02,1.0,1.19,1.0,N,79,144,1,7.0,0.5,0.5,2.16,0.0,0.3,12.96,2.5,0.0
2,2021-11-01 00:52:17,2021-11-01 01:02:51,1.0,2.79,1.0,N,233,75,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
1,2021-11-01 00:04:23,2021-11-01 00:14:39,1.0,1.8,1.0,N,100,113,1,9.0,3.0,0.5,2.55,0.0,0.3,15.35,2.5,0.0
1,2021-11-01 00:24:49,2021-11-01 00:41:54,1.0,3.5,1.0,Y,114,48,1,14.0,3.0,0.5,3.55,0.0,0.3,21.35,2.5,0.0
1,2021-11-01 00:46:31,2021-11-01 00:52:15,1.0,1.4,1.0,N,48,142,1,7.0,3.0,0.5,2.7,0.0,0.3,13.5,2.5,0.0
2,2021-11-01 00:35:13,2021-11-01 00:39:40,1.0,0.63,1.0,N,151,238,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3,0.0,0.0
2,2021-11-01 00:44:55,2021-11-01 00:49:43,1.0,0.78,1.0,N,142,230,1,5.0,0.5,0.5,2.2,0.0,0.3,11.0,2.5,0.0
1,2021-11-01 00:21:02,2021-11-01 00:27:50,1.0,2.3,1.0,N,162,239,1,8.5,3.0,0.5,1.0,0.0,0.3,13.3,2.5,0.0
1,2021-11-01 00:38:01,2021-11-01 00:56:27,2.0,4.2,1.0,N,229,246,1,16.0,3.0,0.5,2.0,0.0,0.3,21.8,2.5,0.0
2,2021-11-01 00:06:38,2021-11-01 00:06:49,6.0,0.08,1.0,N,50,50,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-6.3,-2.5,0.0
2,2021-11-01 00:06:38,2021-11-01 00:06:49,6.0,0.08,1.0,N,50,50,2,2.5,0.5,0.5,0.0,0.0,0.3,6.3,2.5,0.0
2,2021-11-01 00:46:00,2021-11-01 00:55:28,6.0,2.31,1.0,N,48,237,1,10.0,0.5,0.5,3.45,0.0,0.3,17.25,2.5,0.0
2,2021-11-01 00:07:11,2021-11-01 00:15:42,1.0,1.92,1.0,N,140,238,2,8.5,0.5,0.5,0.0,0.0,0.3,12.3,2.5,0.0
1,2021-11-01 00:27:05,2021-11-01 00:45:12,1.0,5.1,1.0,N,79,142,1,17.5,3.0,0.5,5.3,0.0,0.3,26.6,2.5,0.0
1,2021-11-01 00:59:50,2021-11-01 01:16:00,3.0,3.6,1.0,N,249,217,1,15.0,3.0,0.5,3.75,0.0,0.3,22.55,2.5,0.0
2,2021-11-01 00:01:04,2021-11-01 00:03:01,1.0,0.36,1.0,N,234,90,1,3.5,0.5,0.5,1.46,0.0,0.3,8.76,2.5,0.0
2,2021-11-01 00:05:58,2021-11-01 00:19:47,1.0,4.06,1.0,N,234,263,1,14.0,0.5,0.5,3.56,0.0,0.3,21.36,2.5,0.0
2,2021-11-01 00:35:33,2021-11-01 00:37:09,1.0,0.54,1.0,N,249,234,1,3.5,0.5,0.5,1.82,0.0,0.3,9.12,2.5,0.0
2,2021-11-01 00:18:51,2021-11-01 00:49:45,1.0,19.8,1.0,N,132,25,1,54.0,0.5,0.5,11.31,0.0,0.3,67.86,0.0,1.25
1,2021-11-01 00:01:58,2021-11-01 00:06:07,1.0,0.6,1.0,N,249,90,1,5.0,3.0,0.5,1.75,0.0,0.3,10.55,2.5,0.0
1,2021-11-01 00:14:50,2021-11-01 00:37:21,1.0,7.3,1.0,N,114,166,3,23.5,3.0,0.5,0.0,0.0,0.3,27.3,2.5,0.0
1,2021-11-01 00:01:02,2021-11-01 00:34:09,3.0,20.3,2.0,N,132,234,1,52.0,3.75,0.5,2.82,0.0,0.3,59.37,2.5,1.25
1,2021-11-01 00:40:21,2021-11-01 01:03:06,3.0,5.9,1.0,N,249,263,1,20.5,3.0,0.5,4.85,0.0,0.3,29.15,2.5,0.0
2,2021-11-01 00:40:26,2021-11-01 00:44:17,1.0,0.93,1.0,N,48,163,1,5.0,0.5,0.5,2.2,0.0,0.3,11.0,2.5,0.0
2,2021-11-01 00:46:12,2021-11-01 01:06:10,1.0,4.59,1.0,N,209,161,1,17.0,0.5,0.5,4.16,0.0,0.3,24.96,2.5,0.0
1,2021-11-01 00:26:23,2021-11-01 00:29:08,1.0,0.4,1.0,N,113,113,1,4.0,3.0,0.5,2.3,0.0,0.3,10.1,2.5,0.0
2,2021-10-31 23:49:18,2021-11-01 00:03:48,1.0,3.58,1.0,N,238,170,1,13.5,0.5,0.5,1.0,0.0,0.3,18.3,2.5,0.0
2,2021-11-01 00:17:19,2021-11-01 00:25:58,1.0,1.4,1.0,N,113,79,1,7.5,0.5,0.5,2.82,0.0,0.3,14.12,2.5,0.0
2,2021-11-01 00:30:06,2021-11-01 00:51:57,1.0,4.08,1.0,N,79,97,1,17.5,0.5,0.5,5.32,0.0,0.3,26.62,2.5,0.0
2,2021-11-01 00:27:52,2021-11-01 00:40:35,4.0,5.15,1.0,N,88,137,1,16.5,0.5,0.5,3.04,0.0,0.3,23.34,2.5,0.0
2,2021-11-01 00:10:09,2021-11-01 00:14:29,2.0,0.94,1.0,N,246,50,1,5.5,0.5,0.5,1.86,0.0,0.3,11.16,2.5,0.0
1,2021-11-01 00:10:02,2021-11-01 00:15:37,1.0,0.9,1.0,N,113,107,1,6.0,3.5,0.5,1.0,0.0,0.3,11.3,2.5,0.0
1,2021-11-01 00:23:18,2021-11-01 00:30:21,1.0,1.4,1.0,N,234,162,2,7.5,3.5,0.5,0.0,0.0,0.3,11.8,2.5,0.0
1,2021-11-01 00:41:36,2021-11-01 00:49:01,1.0,1.3,1.0,N,164,68,1,7.0,3.5,0.5,1.0,0.0,0.3,12.3,2.5,0.0
1,2021-11-01 00:50:51,2021-11-01 01:07:45,1.0,1.6,1.0,N,68,114,1,11.5,3.0,0.5,1.0,0.0,0.3,16.3,2.5,0.0
2,2021-11-01 00:12:23,2021-11-01 00:22:06,2.0,1.47,1.0,N,249,79,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5,0.0
2,2021-11-01 00:23:41,2021-11-01 00:37:28,3.0,2.78,1.0,N,79,230,2,11.5,0.5,0.5,0.0,0.0,0.3,15.3,2.5,0.0
1,2021-11-01 00:08:47,2021-11-01 00:39:40,1.0,19.4,1.0,N,132,69,1,53.0,1.75,0.5,1.0,6.55,0.3,63.1,0.0,1.25
2,2021-11-01 00:20:51,2021-11-01 00:40:42,1.0,6.28,1.0,N,138,145,1,21.5,0.5,0.5,4.81,0.0,0.3,28.86,0.0,1.25
1,2021-11-01 00:10:24,2021-11-01 00:30:07,2.0,5.6,1.0,N,79,239,1,18.5,3.0,0.5,3.35,0.0,0.3,25.65,2.5,0.0
1,2021-11-01 00:18:32,2021-11-01 00:50:25,1.0,7.4,1.0,N,116,260,2,28.0,0.5,0.5,0.0,6.55,0.3,35.85,0.0,0.0
2,2021-11-01 00:06:49,2021-11-01 00:14:12,1.0,0.94,1.0,N,79,249,1,6.5,0.5,0.5,0.5,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 00:20:53,2021-11-01 00:28:41,1.0,1.38,1.0,N,164,163,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0
1,2021-11-01 00:06:14,2021-11-01 00:20:52,1.0,3.8,1.0,N,148,112,1,15.0,3.0,0.5,3.75,0.0,0.3,22.55,2.5,0.0
1,2021-11-01 00:29:42,2021-11-01 00:33:21,1.0,0.6,1.0,N,148,4,1,4.5,3.0,0.5,1.65,0.0,0.3,9.95,2.5,0.0
1,2021-11-01 00:34:50,2021-11-01 00:40:10,1.0,0.5,1.0,N,4,148,1,5.5,3.0,0.5,3.0,0.0,0.3,12.3,2.5,0.0
1,2021-11-01 00:55:50,2021-11-01 01:11:43,1.0,4.7,1.0,Y,249,238,3,16.0,3.0,0.5,0.0,0.0,0.3,19.8,2.5,0.0
1,2021-11-01 00:06:11,2021-11-01 00:28:20,1.0,10.3,1.0,N,113,14,1,30.0,3.0,0.5,8.4,0.0,0.3,42.2,2.5,0.0
2,2021-11-01 00:40:04,2021-11-01 00:53:18,1.0,2.75,1.0,N,114,233,1,11.5,0.5,0.5,1.53,0.0,0.3,16.83,2.5,0.0
2,2021-10-31 23:54:41,2021-11-01 00:06:29,1.0,2.74,1.0,N,186,141,1,11.5,0.5,0.5,2.0,0.0,0.3,17.3,2.5,0.0
2,2021-11-01 00:08:25,2021-11-01 00:30:09,1.0,6.61,1.0,N,141,97,2,21.0,0.5,0.5,0.0,0.0,0.3,24.8,2.5,0.0
2,2021-11-01 00:20:40,2021-11-01 00:25:54,4.0,1.09,1.0,N,236,237,1,6.0,0.5,0.5,1.0,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 00:32:38,2021-11-01 00:39:27,4.0,1.23,1.0,N,164,246,1,7.0,0.5,0.5,2.7,0.0,0.3,13.5,2.5,0.0
2,2021-11-01 00:50:56,2021-11-01 01:02:59,4.0,6.52,1.0,N,48,244,1,19.5,0.5,0.5,4.66,0.0,0.3,27.96,2.5,0.0
2,2021-11-01 00:10:10,2021-11-01 00:17:20,6.0,1.5,1.0,N,162,246,2,7.0,0.5,0.5,0.0,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 00:20:34,2021-11-01 00:25:21,6.0,1.6,1.0,N,50,239,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2021-11-01 00:40:53,2021-11-01 01:01:45,6.0,6.94,1.0,N,164,116,1,21.0,0.5,0.5,4.0,0.0,0.3,28.8,2.5,0.0
2,2021-11-01 00:01:51,2021-11-01 00:10:13,1.0,2.17,1.0,N,107,229,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5,0.0
2,2021-11-01 00:13:06,2021-11-01 00:22:02,1.0,2.4,1.0,N,229,234,1,9.5,0.5,0.5,3.99,0.0,0.3,17.29,2.5,0.0
2,2021-11-01 00:24:32,2021-11-01 00:38:02,1.0,3.69,1.0,N,234,142,1,13.5,0.5,0.5,3.46,0.0,0.3,20.76,2.5,0.0
2,2021-11-01 00:42:09,2021-11-01 00:59:49,1.0,9.47,1.0,N,142,220,1,27.5,0.5,0.5,0.0,0.0,0.3,31.3,2.5,0.0
2,2021-11-01 00:03:40,2021-11-01 00:16:08,1.0,3.46,1.0,N,50,75,2,12.5,0.5,0.5,0.0,0.0,0.3,16.3,2.5,0.0
2,2021-11-01 00:26:57,2021-11-01 00:36:37,1.0,1.94,1.0,N,237,143,1,9.0,0.5,0.5,1.92,0.0,0.3,14.72,2.5,0.0
2,2021-11-01 00:39:15,2021-11-01 00:48:14,1.0,1.92,1.0,N,142,151,1,9.0,0.5,0.5,1.0,0.0,0.3,13.8,2.5,0.0
1,2021-11-01 00:23:36,2021-11-01 00:37:34,2.0,7.9,1.0,Y,138,236,1,23.5,4.25,0.5,1.5,6.55,0.3,36.6,2.5,1.25
1,2021-11-01 00:52:47,2021-11-01 01:14:14,1.0,7.5,1.0,N,230,144,2,25.0,3.0,0.5,0.0,0.0,0.3,28.8,2.5,0.0
2,2021-11-01 00:02:57,2021-11-01 00:15:03,2.0,2.49,1.0,N,246,125,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2021-11-01 00:22:44,2021-11-01 00:31:13,2.0,1.73,1.0,N,113,170,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5,0.0
2,2021-11-01 00:33:39,2021-11-01 00:46:20,2.0,2.74,1.0,N,107,50,1,11.5,0.5,0.5,1.5,0.0,0.3,16.8,2.5,0.0
2,2021-11-01 00:57:45,2021-11-01 01:34:36,2.0,9.05,1.0,N,48,61,1,31.5,0.5,0.5,7.06,0.0,0.3,42.36,2.5,0.0
2,2021-11-01 00:48:47,2021-11-01 00:48:51,1.0,0.0,5.0,N,265,265,1,51.0,0.0,0.0,5.0,0.0,0.3,56.3,0.0,0.0
2,2021-11-01 00:24:40,2021-11-01 00:26:28,2.0,0.6,1.0,N,113,90,1,4.0,0.5,0.5,1.0,0.0,0.3,8.8,2.5,0.0
2,2021-11-01 00:28:14,2021-11-01 00:38:49,2.0,2.32,1.0,N,90,48,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2021-11-01 00:10:57,2021-11-01 00:31:18,2.0,5.7,1.0,N,68,42,1,19.5,0.5,0.5,4.66,0.0,0.3,27.96,2.5,0.0
2,2021-11-01 00:47:18,2021-11-01 00:51:29,1.0,0.92,1.0,N,41,24,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,0.0,0.0
2,2021-11-01 00:56:06,2021-11-01 01:02:20,2.0,1.38,1.0,N,151,166,1,7.0,0.5,0.5,3.0,0.0,0.3,11.3,0.0,0.0
1,2021-11-01 00:14:50,2021-11-01 00:33:33,1.0,7.0,1.0,N,263,127,2,23.0,3.0,0.5,0.0,0.0,0.3,26.8,2.5,0.0
2,2021-11-01 00:19:16,2021-11-01 00:40:03,1.0,9.56,1.0,N,79,223,1,29.5,0.5,0.5,9.99,0.0,0.3,43.29,2.5,0.0
2,2021-11-01 00:47:44,2021-11-01 01:07:13,1.0,3.35,1.0,N,114,50,1,14.0,0.5,0.5,1.0,0.0,0.3,18.8,2.5,0.0
1,2021-11-01 00:12:45,2021-11-01 00:29:31,1.0,5.5,1.0,N,249,75,2,17.5,3.0,0.5,0.0,0.0,0.3,21.3,2.5,0.0
1,2021-11-01 00:48:03,2021-11-01 01:02:01,1.0,2.9,1.0,N,90,141,1,12.0,3.0,0.5,3.15,0.0,0.3,18.95,2.5,0.0
2,2021-11-01 00:57:20,2021-11-01 01:09:45,1.0,2.46,1.0,N,45,107,1,11.0,0.5,0.5,24.68,0.0,0.3,39.48,2.5,0.0
1,2021-11-01 00:07:15,2021-11-01 00:17:49,1.0,4.9,1.0,N,140,74,2,15.5,3.0,0.5,0.0,0.0,0.3,19.3,2.5,0.0
1,2021-11-01 00:02:52,2021-11-01 00:10:11,2.0,1.5,1.0,N,100,113,1,8.0,3.0,0.5,3.0,0.0,0.3,14.8,2.5,0.0
1,2021-11-01 00:12:52,2021-11-01 00:25:27,1.0,2.0,1.0,N,264,170,1,10.5,3.0,0.5,7.0,0.0,0.3,21.3,2.5,0.0
1,2021-11-01 00:32:10,2021-11-01 00:52:41,1.0,4.7,1.0,N,264,41,1,18.0,3.0,0.5,4.0,0.0,0.3,25.8,2.5,0.0
2,2021-11-01 00:10:59,2021-11-01 00:39:44,4.0,18.19,2.0,N,132,141,1,52.0,0.0,0.5,11.31,0.0,0.3,67.86,2.5,1.25
2,2021-11-01 00:08:17,2021-11-01 00:20:44,1.0,3.43,1.0,N,148,229,2,12.5,0.5,0.5,0.0,0.0,0.3,16.3,2.5,0.0
2,2021-11-01 00:33:28,2021-11-01 00:40:37,1.0,1.51,1.0,N,100,68,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 00:10:23,2021-11-01 00:24:25,1.0,3.87,1.0,N,146,138,1,14.0,0.5,0.5,3.06,0.0,0.3,18.36,0.0,0.0
1,2021-11-01 00:45:21,2021-11-01 00:55:15,1.0,3.6,1.0,N,166,50,1,13.0,3.0,0.5,1.0,0.0,0.3,17.8,2.5,0.0
2,2021-11-01 00:19:14,2021-11-01 00:36:04,5.0,2.2,1.0,N,230,246,1,12.0,0.5,0.5,0.0,0.0,0.3,15.8,2.5,0.0
2,2021-11-01 00:40:07,2021-11-01 00:41:45,5.0,0.6,1.0,N,68,50,1,4.0,0.5,0.5,2.34,0.0,0.3,10.14,2.5,0.0
2,2021-11-01 00:52:27,2021-11-01 01:15:27,5.0,7.3,1.0,N,68,116,2,25.0,0.5,0.5,0.0,0.0,0.3,28.8,2.5,0.0
1,2021-11-01 00:19:29,2021-11-01 00:35:55,2.0,2.8,1.0,N,211,233,1,13.0,3.0,0.5,1.0,0.0,0.3,17.8,2.5,0.0
1,2021-11-01 00:49:57,2021-11-01 01:16:35,1.0,6.6,1.0,Y,113,7,1,23.0,3.0,0.5,20.0,0.0,0.3,46.8,2.5,0.0
2,2021-11-01 00:18:26,2021-11-01 00:22:58,2.0,0.68,1.0,N,249,125,1,5.0,0.5,0.5,2.2,0.0,0.3,11.0,2.5,0.0
2,2021-11-01 00:26:18,2021-11-01 00:36:15,2.0,2.17,1.0,N,249,12,1,9.5,0.5,0.5,3.32,0.0,0.3,16.62,2.5,0.0
2,2021-11-01 00:47:45,2021-11-01 00:53:50,2.0,0.97,1.0,N,231,45,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2021-11-01 00:41:30,2021-11-01 01:04:43,1.0,4.23,1.0,N,158,79,1,17.0,0.5,0.5,4.16,0.0,0.3,24.96,2.5,0.0
2,2021-11-01 00:40:46,2021-11-01 00:57:51,1.0,5.27,1.0,N,68,41,1,17.0,0.5,0.5,4.16,0.0,0.3,24.96,2.5,0.0
2,2021-11-01 00:33:57,2021-11-01 00:43:30,1.0,2.6,1.0,N,68,13,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2021-11-01 00:56:01,2021-11-01 01:04:40,1.0,2.25,1.0,N,158,88,1,8.5,0.5,0.5,2.0,0.0,0.3,14.3,2.5,0.0
1,2021-11-01 00:13:52,2021-11-01 00:21:38,1.0,1.7,1.0,N,246,48,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5,0.0
1,2021-11-01 00:36:57,2021-11-01 00:41:10,1.0,0.7,1.0,N,246,186,1,5.0,3.0,0.5,1.75,0.0,0.3,10.55,2.5,0.0
1,2021-11-01 00:50:37,2021-11-01 01:02:28,1.0,3.6,1.0,N,246,88,2,13.0,3.0,0.5,0.0,0.0,0.3,16.8,2.5,0.0
2,2021-11-01 00:13:14,2021-11-01 00:21:04,1.0,1.22,1.0,N,142,141,1,7.5,0.5,0.5,1.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 00:34:52,2021-11-01 00:56:01,2.0,12.42,1.0,N,230,213,1,35.0,0.5,0.5,11.64,0.0,0.3,50.44,2.5,0.0
2,2021-11-01 00:11:09,2021-11-01 00:23:39,1.0,2.62,1.0,N,79,237,1,11.5,0.5,0.5,3.06,0.0,0.3,18.36,2.5,0.0
2,2021-11-01 00:40:08,2021-11-01 00:55:43,2.0,3.01,1.0,N,114,246,1,13.0,0.5,0.5,0.0,0.0,0.3,16.8,2.5,0.0
2,2021-11-01 00:33:59,2021-11-01 01:05:11,2.0,15.43,1.0,N,68,259,1,44.5,0.5,0.5,5.0,0.0,0.3,53.3,2.5,0.0
2,2021-11-01 00:46:03,2021-11-01 01:06:43,2.0,11.56,1.0,N,264,129,2,33.0,0.5,0.5,0.0,0.0,0.3,34.3,0.0,0.0
1,2021-11-01 00:03:38,2021-11-01 00:23:08,1.0,4.3,1.0,N,90,229,1,16.0,3.0,0.5,2.0,0.0,0.3,21.8,2.5,0.0
1,2021-11-01 00:51:33,2021-11-01 00:57:39,2.0,1.2,1.0,N,107,164,1,6.5,3.0,0.5,2.55,0.0,0.3,12.85,2.5,0.0
2,2021-11-01 00:00:58,2021-11-01 00:15:52,1.0,7.7,1.0,N,138,15,1,23.5,0.5,0.5,5.0,0.0,0.3,31.05,0.0,1.25
1,2021-11-01 00:17:23,2021-11-01 00:46:43,1.0,8.5,1.0,N,230,167,2,28.5,3.0,0.5,0.0,0.0,0.3,32.3,2.5,0.0
2,2021-11-01 00:15:12,2021-11-01 00:30:45,1.0,8.39,1.0,N,138,141,1,24.0,0.5,0.5,6.0,6.55,0.3,41.6,2.5,1.25
2,2021-11-01 00:33:04,2021-11-01 00:34:58,1.0,0.69,1.0,N,141,263,2,4.0,0.5,0.5,0.0,0.0,0.3,7.8,2.5,0.0
2,2021-11-01 00:42:55,2021-11-01 01:22:45,4.0,21.92,5.0,N,132,265,1,120.0,0.0,0.0,0.0,6.55,0.3,128.1,0.0,1.25
1,2021-11-01 00:12:00,2021-11-01 00:21:31,1.0,2.4,1.0,N,141,234,1,9.5,3.0,0.5,3.0,0.0,0.3,16.3,2.5,0.0
1,2021-11-01 00:22:33,2021-11-01 00:33:27,1.0,2.5,1.0,N,234,79,1,10.0,3.0,0.5,0.0,0.0,0.3,13.8,2.5,0.0
1,2021-11-01 00:34:54,2021-11-01 00:59:54,1.0,7.0,1.0,N,79,166,1,23.0,3.0,0.5,5.35,0.0,0.3,32.15,2.5,0.0
2,2021-11-01 00:12:17,2021-11-01 00:17:15,5.0,1.26,1.0,N,113,100,1,6.0,0.5,0.5,2.45,0.0,0.3,12.25,2.5,0.0
2,2021-11-01 00:24:11,2021-11-01 00:46:52,5.0,7.79,1.0,N,90,116,1,25.0,0.5,0.5,5.76,0.0,0.3,34.56,2.5,0.0
2,2021-11-01 00:02:19,2021-11-01 00:13:32,1.0,1.89,1.0,N,211,234,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5,0.0
2,2021-11-01 00:15:16,2021-11-01 00:20:00,1.0,1.28,1.0,N,234,114,1,6.0,0.5,0.5,2.45,0.0,0.3,12.25,2.5,0.0
2,2021-11-01 00:24:34,2021-11-01 00:37:56,3.0,3.87,1.0,N,114,237,1,13.5,0.5,0.5,4.32,0.0,0.3,21.62,2.5,0.0
2,2021-11-01 00:48:40,2021-11-01 00:53:03,2.0,0.78,1.0,N,114,148,1,5.0,0.5,0.5,2.2,0.0,0.3,11.0,2.5,0.0
1,2021-11-01 00:21:44,2021-11-01 00:50:05,2.0,8.0,1.0,N,100,255,1,27.0,3.0,0.5,6.15,0.0,0.3,36.95,2.5,0.0
1,2021-11-01 00:23:36,2021-11-01 00:38:28,1.0,2.9,1.0,N,68,4,2,12.0,3.0,0.5,0.0,0.0,0.3,15.8,2.5,0.0
1,2021-11-01 00:44:15,2021-11-01 00:53:45,2.0,2.1,1.0,Y,79,170,1,9.5,3.0,0.5,2.65,0.0,0.3,15.95,2.5,0.0
2,2021-10-31 23:53:03,2021-11-01 00:21:07,1.0,15.38,1.0,N,138,265,2,42.5,0.5,0.5,0.0,0.0,0.3,45.05,0.0,1.25
2,2021-11-01 00:27:21,2021-11-01 00:36:23,1.0,2.7,1.0,N,229,144,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2021-11-01 00:42:59,2021-11-01 01:04:02,1.0,7.0,1.0,N,249,74,1,23.0,0.5,0.5,5.36,0.0,0.3,32.16,2.5,0.0
2,2021-11-01 00:22:04,2021-11-01 00:23:02,2.0,0.39,1.0,N,237,163,2,3.0,0.5,0.5,0.0,0.0,0.3,6.8,2.5,0.0
2,2021-11-01 00:30:36,2021-11-01 00:40:35,2.0,2.39,1.0,N,100,140,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5,0.0
